date,away.team,away.score,home.score,home.team,url
2014-09-04,Arizona,26,23,UTSA,http://sports.yahoo.com/ncaaf/arizona-wildcats-utsa-roadrunners-201409042560/
2014-09-05,Pittsburgh,30,20,Boston Coll.,http://sports.yahoo.com/ncaaf/pittsburgh-panthers-boston-college-eagles-201409050010/
2014-09-05,Washington St.,13,24,Nevada,http://sports.yahoo.com/ncaaf/washington-state-cougars-nevada-wolf-pack-201409050039/
2014-09-06,Howard,25,38,Rutgers,http://sports.yahoo.com/ncaaf/howard-bison-rutgers-scarlet-knights-201409060013/
2014-09-06,Kansas St.,32,28,Iowa St.,http://sports.yahoo.com/ncaaf/kansas-state-wildcats-iowa-state-cyclones-201409060019/
2014-09-06,McNeese St.,24,31,Nebraska,http://sports.yahoo.com/ncaaf/mcneese-state-cowboys-nebraska-cornhuskers-201409060023/
2014-09-06,W. Kentucky,34,42,Illinois,http://sports.yahoo.com/ncaaf/western-kentucky-hilltoppers-illinois-fighting-illini-201409060026/
2014-09-06,Akron,3,21,Penn St.,http://sports.yahoo.com/ncaaf/akron-zips-penn-state-nittany-lions-201409060034/
2014-09-06,Cent. Michigan,38,17,Purdue,http://sports.yahoo.com/ncaaf/central-michigan-chippewas-purdue-boilermakers-201409060035/
2014-09-06,Western Ill.,3,37,Wisconsin,http://sports.yahoo.com/ncaaf/western-illinois-leathernecks-wisconsin-badgers-201409060036/
2014-09-06,Missouri,49,24,Toledo,http://sports.yahoo.com/ncaaf/missouri-tigers-toledo-rockets-201409060055/
2014-09-06,Arkansas St.,19,34,Tennessee,http://sports.yahoo.com/ncaaf/arkansas-state-red-wolves-tennessee-volunteers-201409060071/
2014-09-06,Florida Atlantic,0,41,Alabama,http://sports.yahoo.com/ncaaf/florida-atlantic-owls-alabama-crimson-tide-201409060073/
2014-09-06,Buffalo,39,47,Army,http://sports.yahoo.com/ncaaf/buffalo-bulls-army-black-knights-201409060097/
2014-09-06,Oklahoma,52,7,Tulsa,http://sports.yahoo.com/ncaaf/oklahoma-sooners-tulsa-golden-hurricane-201409060107/
2014-09-06,SMU,6,43,North Texas,http://sports.yahoo.com/ncaaf/smu-mustangs-north-texas-mean-green-201409060182/
2014-09-06,Stony Brook,16,19,Connecticut,http://sports.yahoo.com/ncaaf/stony-brook-seawolves-connecticut-huskies-201409060202/
2014-09-06,S. Carolina St.,7,73,Clemson,http://sports.yahoo.com/ncaaf/south-carolina-state-bulldogs-clemson-tigers-201409060001/
2014-09-06,Navy,31,24,Temple,http://sports.yahoo.com/ncaaf/navy-midshipmen-temple-owls-201409060015/
2014-09-06,South Alabama,23,13,Kent St.,http://sports.yahoo.com/ncaaf/south-alabama-jaguars-kent-state-golden-flashes-201409060052/
2014-09-06,UAB,34,47,Mississippi St.,http://sports.yahoo.com/ncaaf/uab-blazers-mississippi-state-bulldogs-201409060078/
2014-09-06,N. Mex. St.,34,31,Georgia St.,http://sports.yahoo.com/ncaaf/new-mexico-state-aggies-georgia-state-panthers-201409062558/
2014-09-06,Sacramento St.,14,55,California,http://sports.yahoo.com/ncaaf/sacramento-state-hornets-california-golden-bears-201409060059/
2014-09-06,Eastern Wash.,52,59,Washington,http://sports.yahoo.com/ncaaf/eastern-washington-eagles-washington-huskies-201409060065/
2014-09-06,Fresno St.,27,59,Utah,http://sports.yahoo.com/ncaaf/fresno-state-bulldogs-utah-utes-201409060094/
2014-09-06,Colorado,41,38,UMass,http://sports.yahoo.com/ncaaf/colorado-buffaloes-massachusetts-minutemen-201409060204/
2014-09-06,Richmond,13,45,Virginia,http://sports.yahoo.com/ncaaf/richmond-spiders-virginia-cavaliers-201409060008/
2014-09-06,Missouri St.,23,40,Oklahoma St.,http://sports.yahoo.com/ncaaf/missouri-state-bears-oklahoma-state-cowboys-201409060025/
2014-09-06,Ball St.,13,17,Iowa,http://sports.yahoo.com/ncaaf/ball-state-cardinals-iowa-hawkeyes-201409060028/
2014-09-06,Middle Tenn. St.,24,35,Minnesota,http://sports.yahoo.com/ncaaf/middle-tennessee-blue-raiders-minnesota-golden-gophers-201409060031/
2014-09-06,Northern Illinois,23,15,Northwestern,http://sports.yahoo.com/ncaaf/northern-illinois-huskies-northwestern-wildcats-201409060032/
2014-09-06,Virginia Military,7,48,Bowling Green,http://sports.yahoo.com/ncaaf/vmi-keydets-bowling-green-falcons-201409060049/
2014-09-06,E. Kentucky,17,10,Miami (OH),http://sports.yahoo.com/ncaaf/eastern-kentucky-colonels-miami-oh-redhawks-201409060053/
2014-09-06,USC,13,10,Stanford,http://sports.yahoo.com/ncaaf/usc-trojans-stanford-cardinal-201409060063/
2014-09-06,Ohio,3,20,Kentucky,http://sports.yahoo.com/ncaaf/ohio-bobcats-kentucky-wildcats-201409060069/
2014-09-06,Maryland,24,17,South Florida,http://sports.yahoo.com/ncaaf/maryland-terrapins-south-florida-bulls-201409061019/
2014-09-06,East. Michigan,0,65,Florida,http://sports.yahoo.com/ncaaf/eastern-michigan-eagles-florida-gators-201409060067/
2014-09-06,Nicholls,7,73,Arkansas,http://sports.yahoo.com/ncaaf/nicholls-colonels-arkansas-razorbacks-201409060074/
2014-09-06,Georgia Tech,38,21,Tulane,http://sports.yahoo.com/ncaaf/georgia-tech-yellow-jackets-tulane-green-wave-201409060106/
2014-09-06,Mississippi,41,3,Vanderbilt,http://sports.yahoo.com/ncaaf/ole-miss-rebels-vanderbilt-commodores-201409060072/
2014-09-06,Old Dominion,34,46,N.C. State,http://sports.yahoo.com/ncaaf/old-dominion-monarchs-north-carolina-state-wolfpack-201409060007/
2014-09-06,Campbell,0,66,Appalachian St.,http://sports.yahoo.com/ncaaf/campbell-fighting-camels-appalachian-state-mountaineers-201409060171/
2014-09-06,Savannah St.,9,83,Georgia Southern,http://sports.yahoo.com/ncaaf/savannah-state-tigers-georgia-southern-eagles-201409060175/
2014-09-06,Wagner,3,34,Florida Intl.,http://sports.yahoo.com/ncaaf/wagner-seahawks-fiu-golden-panthers-201409062307/
2014-09-06,Gardner-Webb,7,23,Wake Forest,http://sports.yahoo.com/ncaaf/gardner-webb-runnin-bulldogs-wake-forest-demon-deacons-201409060009/
2014-09-06,Michigan St.,27,46,Oregon,http://sports.yahoo.com/ncaaf/michigan-state-spartans-oregon-ducks-201409060060/
2014-09-06,Florida A&M,7,41,Miami (FL),http://sports.yahoo.com/ncaaf/florida-am-rattlers-miami-fl-hurricanes-201409060011/
2014-09-06,SE Missouri St.,28,34,Kansas,http://sports.yahoo.com/ncaaf/southeast-missouri-state-redhawks-kansas-jayhawks-201409060020/
2014-09-06,Louisiana Tech,48,20,La Lafayet.,http://sports.yahoo.com/ncaaf/louisiana-tech-bulldogs-louisiana-lafayette-ragin-cajuns-201409060045/
2014-09-06,East Carolina,23,33,South Carolina,http://sports.yahoo.com/ncaaf/east-carolina-pirates-south-carolina-gamecocks-201409060070/
2014-09-06,San Jose St.,13,59,Auburn,http://sports.yahoo.com/ncaaf/san-jose-state-spartans-auburn-tigers-201409060075/
2014-09-06,Arizona St.,58,23,New Mexico,http://sports.yahoo.com/ncaaf/arizona-state-sun-devils-new-mexico-lobos-201409060092/
2014-09-06,Murray St.,21,66,Louisville,http://sports.yahoo.com/ncaaf/murray-state-racers-louisville-cardinals-201409060100/
2014-09-06,Idaho,31,38,LA Monroe,http://sports.yahoo.com/ncaaf/idaho-vandals-louisiana-monroe-warhawks-201409060103/
2014-09-06,Alcorn St.,20,26,Southern Miss,http://sports.yahoo.com/ncaaf/alcorn-state-braves-southern-miss-golden-eagles-201409060105/
2014-09-06,Rhode Island,7,48,Marshall,http://sports.yahoo.com/ncaaf/rhode-island-rams-marshall-thundering-herd-201409060176/
2014-09-06,Duke,34,17,Troy,http://sports.yahoo.com/ncaaf/duke-blue-devils-troy-trojans-201409060222/
2014-09-06,Citadel,12,37,Florida St.,http://sports.yahoo.com/ncaaf/citadel-bulldogs-florida-state-seminoles-201409060003/
2014-09-06,Towson,0,54,West Virginia,http://sports.yahoo.com/ncaaf/towson-tigers-west-virginia-mountaineers-201409060017/
2014-09-06,Sam Houston St.,0,56,LSU,http://sports.yahoo.com/ncaaf/sam-houston-state-bearkats-lsu-tigers-201409060076/
2014-09-06,N'western St.,6,70,Baylor,http://sports.yahoo.com/ncaaf/northwestern-state-demons-baylor-bears-201409060079/
2014-09-06,BYU,41,7,Texas,http://sports.yahoo.com/ncaaf/byu-cougars-texas-longhorns-201409060083/
2014-09-06,Lamar,3,73,Texas A&M,http://sports.yahoo.com/ncaaf/lamar-cardinals-texas-am-aggies-201409060084/
2014-09-06,Michigan,0,31,Notre Dame,http://sports.yahoo.com/ncaaf/michigan-wolverines-notre-dame-fighting-irish-201409060104/
2014-09-06,S. Diego St.,27,31,N. Carolina,http://sports.yahoo.com/ncaaf/san-diego-state-aztecs-north-carolina-tar-heels-201409060006/
2014-09-06,Virginia Tech,35,21,Ohio St.,http://sports.yahoo.com/ncaaf/virginia-tech-hokies-ohio-state-buckeyes-201409060033/
2014-09-06,Idaho St.,20,40,Utah St.,http://sports.yahoo.com/ncaaf/idaho-state-bengals-utah-state-aggies-201409060046/
2014-09-06,Grambling St.,0,47,Houston,http://sports.yahoo.com/ncaaf/grambling-state-tigers-houston-cougars-201409060080/
2014-09-06,Northern Colorado,12,13,UNLV,http://sports.yahoo.com/ncaaf/northern-colorado-bears-unlv-rebels-201409060040/
2014-09-06,Memphis,35,42,UCLA,http://sports.yahoo.com/ncaaf/memphis-tigers-ucla-bruins-201409060064/
2014-09-06,Air Force,13,17,Wyoming,http://sports.yahoo.com/ncaaf/air-force-falcons-wyoming-cowboys-201409060096/
2014-09-06,Colorado St.,24,37,Boise St.,http://sports.yahoo.com/ncaaf/colorado-state-rams-boise-state-broncos-201409060112/
2014-09-06,Oregon St.,38,30,Hawaii,http://sports.yahoo.com/ncaaf/oregon-state-beavers-hawaii-rainbow-warriors-201409060091/
2014-09-06,Texas Tech,30,26,UTEP,http://sports.yahoo.com/ncaaf/texas-tech-red-raiders-utep-miners-201409060095/
